symbol,date,close,volume,deliv_qty,deliv_pct
BLISSGVS,2026-03-20,210.23,1535471,919765,59.9
BLKASHYAP,2026-03-20,49.4,367134,224724,61.21
BLS,2026-03-20,240.6,816806,438828,53.72
BLSE,2026-03-20,144.35,1462481,397637,27.19
BLUEDART,2026-03-20,5101.5,5459,2269,41.56
BLUEJET,2026-03-20,357.95,656904,302219,46.01
BLUESTARCO,2026-03-20,1708.6,401052,168565,42.03
BLUESTONE,2026-03-20,543.8,581124,293799,50.56
BLUSPRING,2026-03-20,45.67,1216259,509252,41.87
BODALCHEM,2026-03-20,54.65,4435224,552276,12.45
BOMDYEING,2026-03-20,103.16,668671,296854,44.39
BOROLTD,2026-03-20,222.01,224432,178562,79.56
BORORENEW,2026-03-20,420.9,375960,172699,45.94
BOSCH-HCIL,2026-03-20,1281.1,9448,6039,63.92
BOSCHLTD,2026-03-20,30390.0,30424,16121,52.99
BPCL,2026-03-20,287.8,16601274,9242190,55.67
BRIGADE,2026-03-20,643.9,210646,108522,51.52
BRITANNIA,2026-03-20,5618.5,462806,307813,66.51
BSE,2026-03-20,2806.1,5795250,1720143,29.68
BSLGOLDETF,2026-03-20,128.59,331218,194173,58.62
BSOFT,2026-03-20,358.05,888548,379250,42.68
BUILDPRO,2026-03-20,945.65,24783,16706,67.41
BUTTERFLY,2026-03-20,640.85,258241,29622,11.47
CAMLINFINE,2026-03-20,118.71,477743,229497,48.04
CAMPUS,2026-03-20,225.0,156145,63179,40.46
CAMS,2026-03-20,640.7,830229,326145,39.28
CANBK,2026-03-20,136.44,30539089,9606224,31.46
CANFINHOME,2026-03-20,820.3,199359,120061,60.22
CANHLIFE,2026-03-20,145.66,255549,97762,38.26
CANTABIL,2026-03-20,237.05,134259,86941,64.76
CAPACITE,2026-03-20,223.88,959964,285096,29.7
CAPLIPOINT,2026-03-20,1604.1,65307,40824,62.51
CARBORUNIV,2026-03-20,756.95,73003,31615,43.31
CARERATING,2026-03-20,1537.7,49205,33912,68.92
CARRARO,2026-03-20,441.95,46525,18588,39.95
CARTRADE,2026-03-20,1696.9,329928,73381,22.24
CARYSIL,2026-03-20,781.65,43692,24212,55.42
CASHIETF,2026-03-20,1054.44,207439,150888,72.74
CASTROLIND,2026-03-20,187.34,4664754,3415108,73.21
CCL,2026-03-20,1087.6,912155,223605,24.51
CDSL,2026-03-20,1190.8,1507667,503772,33.41
CEATLTD,2026-03-20,3537.5,87882,31010,35.29
CEIGALL,2026-03-20,270.5,138137,74963,54.27
CEINSYS,2026-03-20,938.7,30268,14317,47.3
CELLO,2026-03-20,423.45,486036,207817,42.76
CEMPRO,2026-03-20,539.6,230580,103234,44.77
CENTRALBK,2026-03-20,34.17,10251996,3924492,38.28
CENTUM,2026-03-20,2987.8,362983,45260,12.47
CENTURYPLY,2026-03-20,650.9,42417,24309,57.31
CERA,2026-03-20,4753.7,13514,4846,35.86
CESC,2026-03-20,152.74,1713204,817076,47.69
CEWATER,2026-03-20,282.95,270601,150557,55.64
CGCL,2026-03-20,170.08,551185,199410,36.18
CGPOWER,2026-03-20,681.6,2720138,1342962,49.37
CHALET,2026-03-20,723.5,399501,276238,69.15
CHAMBLFERT,2026-03-20,428.55,501654,284475,56.71
CHEMPLASTS,2026-03-20,280.33,442406,226659,51.23
CHENNPETRO,2026-03-20,1064.75,4575897,564532,12.34
CHOICEGOLD,2026-03-20,145.11,102489,51604,50.35
CHOICEIN,2026-03-20,614.9,806007,504897,62.64
CHOLAFIN,2026-03-20,1440.5,2452413,1602505,65.34
CHOLAHLDNG,2026-03-20,1407.6,430200,269157,62.57
CIEINDIA,2026-03-20,461.15,507711,266103,52.41
CIGNITITEC,2026-03-20,1068.3,48344,17708,36.63
CIPLA,2026-03-20,1256.4,1151621,645684,56.07
CLEAN,2026-03-20,698.6,205254,116675,56.84
CLEANMAX,2026-03-20,889.9,329681,182229,55.27
CMSINFO,2026-03-20,283.95,673750,447541,66.43
CNL,2026-03-20,578.9,19904,9391,47.18
COALINDIA,2026-03-20,468.15,23878653,14059686,58.88
COCHINSHIP,2026-03-20,1341.5,814079,309970,38.08
COFORGE,2026-03-20,1089.3,2721237,865135,31.79
COHANCE,2026-03-20,299.25,514988,300857,58.42
COLPAL,2026-03-20,1896.1,317292,166911,52.6
COMMOIETF,2026-03-20,95.63,123779,67474,54.51
CONCOR,2026-03-20,447.3,1689715,903576,53.48
CONCORDBIO,2026-03-20,1092.3,174098,78638,45.17
CONFIPET,2026-03-20,36.28,1580039,630481,39.9
CONSUMBEES,2026-03-20,118.83,94703,47488,50.14
COROMANDEL,2026-03-20,1911.0,728762,423351,58.09
CORONA,2026-03-20,1650.5,22039,8550,38.79
COSMOFIRST,2026-03-20,624.55,46997,25557,54.38
CPPLUS,2026-03-20,1719.3,159267,59106,37.11
CPSEETF,2026-03-20,101.76,1117889,544938,48.75
CRAFTSMAN,2026-03-20,6912.0,27734,11588,41.78
CRAMC,2026-03-20,237.3,218668,120293,55.01
CREDITACC,2026-03-20,1156.9,262900,125067,47.57
CRISIL,2026-03-20,4000.4,119945,86027,71.72
CRIZAC,2026-03-20,202.47,228407,119875,52.48
CROMPTON,2026-03-20,243.15,1174291,481443,41.0
CSBBANK,2026-03-20,361.3,1388588,649522,46.78
CUB,2026-03-20,241.35,1265582,580228,45.85
CUMMINSIND,2026-03-20,4615.3,878443,563000,64.09
CUPID,2026-03-20,79.6,8752224,3278582,37.46
CYIENT,2026-03-20,825.35,199549,92568,46.39
CYIENTDLM,2026-03-20,303.8,996356,143715,14.42
DABUR,2026-03-20,430.7,1933160,1091678,56.47
DALBHARAT,2026-03-20,1841.0,124129,56622,45.62
DALMIASUG,2026-03-20,320.6,417543,140420,33.63
DAMCAPITAL,2026-03-20,129.85,707357,237002,33.51
DATAMATICS,2026-03-20,686.35,44484,14643,32.92
DATAPATTNS,2026-03-20,3230.8,569222,108733,19.1
DBEIL,2026-03-20,73.08,624921,108592,17.38
DBL,2026-03-20,411.4,243049,136541,56.18
DBOL,2026-03-20,98.9,107102,49945,46.63
DBREALTY,2026-03-20,98.07,1396367,565144,40.47
DCAL,2026-03-20,158.05,305954,136077,44.48
DCBBANK,2026-03-20,169.82,1179374,453730,38.47
DCI,2026-03-20,282.5,44057,26275,59.64
DCMSHRIRAM,2026-03-20,1041.0,97611,51687,52.95
DCW,2026-03-20,40.17,1660276,882587,53.16
DCXINDIA,2026-03-20,163.72,816761,314219,38.47
DDEVPLSTIK,2026-03-20,229.5,70425,44008,62.49
DECCANCE,2026-03-20,651.75,15746,8812,55.96
DEEDEV,2026-03-20,267.45,1438598,315104,21.9
DEEPAKFERT,2026-03-20,908.55,276351,139992,50.66
DEEPAKNTR,2026-03-20,1390.3,137812,51535,37.4
DEEPINDS,2026-03-20,409.75,10866019,762637,7.02
DEFENCE,2026-03-20,63.48,282947,227255,80.32
DELHIVERY,2026-03-20,422.85,2156599,1228700,56.97
DELTACORP,2026-03-20,53.89,1226446,738051,60.18
DENTA,2026-03-20,241.6,94582,33776,35.71
DEVYANI,2026-03-20,104.17,2996565,1335122,44.56
DHAMPURSUG,2026-03-20,126.66,731325,251878,34.44
DHANUKA,2026-03-20,962.1,30499,17639,57.83
DHARMAJ,2026-03-20,240.31,52677,34233,64.99
DIACABS,2026-03-20,127.15,842136,422357,50.15
DIAMONDYD,2026-03-20,908.0,62148,47511,76.45
DIFFNKG,2026-03-20,254.9,88737,42458,47.85
DIGITIDE,2026-03-20,72.86,664048,411695,62.0
DIVGIITTS,2026-03-20,705.0,19689,9271,47.09
DIVISLAB,2026-03-20,6100.0,283471,154818,54.62
DIXON,2026-03-20,10342.0,520115,121315,23.32
DLF,2026-03-20,540.75,4266475,1838445,43.09
DLINKINDIA,2026-03-20,394.1,66237,35398,53.44
DMART,2026-03-20,3770.8,386084,204162,52.88
DODLA,2026-03-20,1014.3,44869,10357,23.08
DOLLAR,2026-03-20,260.05,169857,113390,66.76
DOLPHIN,2026-03-20,384.7,51755,15565,30.07
DOMS,2026-03-20,2278.8,233219,104995,45.02
DPABHUSHAN,2026-03-20,1025.5,20658,9039,43.76
DREAMFOLKS,2026-03-20,70.61,219750,94253,42.89
DREDGECORP,2026-03-20,878.15,109262,39296,35.96
DRREDDY,2026-03-20,1298.9,3359706,2404233,71.56
DSSL,2026-03-20,897.6,22294,8028,36.01
DWARKESH,2026-03-20,39.68,1859165,839838,45.17
DYCL,2026-03-20,269.45,106316,50686,47.67
DYNAMATECH,2026-03-20,9701.0,16024,4031,25.16
EBBETF0430,2026-03-20,1561.97,24890,19120,76.82
EBBETF0431,2026-03-20,1392.14,17681,14128,79.9
EBGNG,2026-03-20,380.35,488481,216753,44.37
ECLERX,2026-03-20,1469.0,157266,78349,49.82
ECOSMOBLTY,2026-03-20,111.86,567574,321041,56.56
EDELWEISS,2026-03-20,104.7,3717028,1495547,40.24
EFCIL,2026-03-20,195.85,155626,83968,53.95
EGOLD,2026-03-20,146.25,109753,76412,69.62
EICHERMOT,2026-03-20,6909.0,575123,350787,60.99
EIDPARRY,2026-03-20,789.05,204744,113723,55.54
EIEL,2026-03-20,147.86,951340,302015,31.75
EIHOTEL,2026-03-20,309.5,192078,101201,52.69
EIMCOELECO,2026-03-20,1565.7,39691,32640,82.24
EKC,2026-03-20,104.09,143133,93884,65.59
ELECON,2026-03-20,389.85,829289,284049,34.25
ELECTCAST,2026-03-20,74.83,8625900,1996076,23.14
ELECTHERM,2026-03-20,657.65,108985,43075,39.52
ELGIEQUIP,2026-03-20,480.05,348295,151179,43.41
ELIN,2026-03-20,117.0,103129,56983,55.25
ELLEN,2026-03-20,197.99,438898,188160,42.87
EMAMILTD,2026-03-20,402.75,590866,370954,62.78
EMCURE,2026-03-20,1478.2,64690,24405,37.73
EMIL,2026-03-20,92.01,327206,157587,48.16
EMMVEE,2026-03-20,228.57,2013950,728562,36.18
EMSLIMITED,2026-03-20,297.0,407677,143202,35.13
EMUDHRA,2026-03-20,395.45,109350,67200,61.45
ENDURANCE,2026-03-20,2280.3,51767,28371,54.81
ENERGY,2026-03-20,36.05,1329739,1085132,81.6
ENGINERSIN,2026-03-20,191.64,2684136,886730,33.04
ENRIN,2026-03-20,2791.2,288016,178751,62.06
ENTERO,2026-03-20,1120.9,67452,38905,57.68
EPACK,2026-03-20,234.7,775105,397441,51.28
EPACKPEB,2026-03-20,148.67,722832,444290,61.47
EPIGRAL,2026-03-20,845.7,108806,58920,54.15
EPL,2026-03-20,190.68,199263,98013,49.19
EQUITASBNK,2026-03-20,57.01,4274049,1946470,45.54
ERIS,2026-03-20,1284.9,84320,66613,79.0
ESCORTS,2026-03-20,3059.4,830222,382698,46.1
ESILVER,2026-03-20,231.65,154167,48918,31.73
ESTER,2026-03-20,91.52,118607,65530,55.25
ETERNAL,2026-03-20,232.29,55775443,20428203,36.63
ETHOSLTD,2026-03-20,2237.0,27431,17357,63.28
EUREKAFORB,2026-03-20,462.5,102151,58898,57.66
EUROPRATIK,2026-03-20,214.65,442517,186213,42.08
EVEREADY,2026-03-20,300.7,107154,53123,49.58
EXCELSOFT,2026-03-20,76.54,369420,178436,48.3
EXICOM,2026-03-20,88.46,269909,120784,44.75
EXIDEIND,2026-03-20,302.65,1563002,821475,52.56
EXPLEOSOL,2026-03-20,720.3,15674,10601,67.63
FABTECH,2026-03-20,145.62,94319,28921,30.66
FACT,2026-03-20,791.45,388774,48095,12.37
FAIRCHEMOR,2026-03-20,493.3,32200,21299,66.15
FDC,2026-03-20,332.85,110869,62895,56.73
FEDERALBNK,2026-03-20,267.1,14660431,8816280,60.14
FEDFINA,2026-03-20,134.18,496211,279843,56.4
FIEMIND,2026-03-20,2026.8,38839,16589,42.71
FILATEX,2026-03-20,40.68,650031,357718,55.03
FINCABLES,2026-03-20,878.15,904177,641349,70.93
FINEORG,2026-03-20,4256.1,10163,6511,64.07
FINKURVE,2026-03-20,55.36,1587499,347486,21.89
FINOPB,2026-03-20,150.82,683498,240735,35.22
FINPIPE,2026-03-20,174.63,590179,324004,54.9
FIRSTCRY,2026-03-20,250.87,70444931,7414529,10.53
FISCHER,2026-03-20,35.42,1661978,675623,40.65
FIVESTAR,2026-03-20,350.65,962079,495972,51.55
FLUOROCHEM,2026-03-20,3183.9,51364,24948,48.57
FMCGIETF,2026-03-20,50.29,1021841,578288,56.59
FMGOETZE,2026-03-20,382.05,29455,18406,62.49
FOCUS,2026-03-20,66.56,167048,120082,71.88
FORCEMOT,2026-03-20,21585.0,88440,23666,26.76
FORTIS,2026-03-20,822.05,1580046,953075,60.32
FOSECOIND,2026-03-20,5247.0,2403,1170,48.69
FRACTAL,2026-03-20,823.1,331703,164691,49.65
FSL,2026-03-20,216.97,2037091,390700,19.18
FUSION,2026-03-20,159.01,228692,125513,54.88
GABRIEL,2026-03-20,862.95,258017,110625,42.88
GAEL,2026-03-20,134.51,586965,281508,47.96
GAIL,2026-03-20,142.87,21738634,14858738,68.35
GALAXYSURF,2026-03-20,1641.0,29862,18867,63.18
GALLANTT,2026-03-20,555.95,90472,50868,56.23
GANDHAR,2026-03-20,132.38,210490,104588,49.69
GANECOS,2026-03-20,805.2,136222,83150,61.04
GANESHCP,2026-03-20,174.04,183821,137283,74.68
GANESHHOU,2026-03-20,590.5,56947,31670,55.61
GARFIBRES,2026-03-20,611.7,38617,20271,52.49
GARUDA,2026-03-20,159.84,488936,179420,36.7
GATEWAY,2026-03-20,51.07,1102744,800455,72.59
GAUDIUMIVF,2026-03-20,77.04,731455,356821,48.78
GENESYS,2026-03-20,269.7,411552,150095,36.47
GENUSPOWER,2026-03-20,239.1,678830,418284,61.62
GEOJITFSL,2026-03-20,59.93,498418,273952,54.96
GESHIP,2026-03-20,1429.7,501108,218204,43.54
GHCL,2026-03-20,433.45,362450,264571,73.0
GHCLTEXTIL,2026-03-20,75.69,198209,119942,60.51
GICHSGFIN,2026-03-20,142.31,85922,50851,59.18
GICRE,2026-03-20,372.15,429312,228110,53.13
GILLETTE,2026-03-20,8001.5,37894,12543,33.1
GILT5YBEES,2026-03-20,64.2,519926,344468,66.25
GIPCL,2026-03-20,132.82,259910,114182,43.93
GKENERGY,2026-03-20,103.28,487611,257953,52.9
GKSL,2026-03-20,106.21,265824,91947,34.59
GLAND,2026-03-20,1627.1,138158,95352,69.02
GLAXO,2026-03-20,2384.8,58866,38182,64.86
GLENMARK,2026-03-20,2180.1,596886,270182,45.27
GLOBUSSPR,2026-03-20,866.2,57336,22321,38.93
GMBREW,2026-03-20,1006.05,73692,27549,37.38
GMDCLTD,2026-03-20,575.7,32107235,4300102,13.39
GMMPFAUDLR,2026-03-20,856.9,59820,34222,57.21
GMRAIRPORT,2026-03-20,90.56,24147369,12289884,50.9
GMRP&UI,2026-03-20,104.52,1561869,793942,50.83
GNA,2026-03-20,375.35,32344,20287,62.72
GNFC,2026-03-20,407.05,281919,141177,50.08
GOCLCORP,2026-03-20,236.3,56216,36903,65.65
GOCOLORS,2026-03-20,275.4,495661,122768,24.77
GODAVARIB,2026-03-20,316.9,1228308,312162,25.41
GODFRYPHLP,2026-03-20,1991.5,226742,75809,33.43
GODIGIT,2026-03-20,325.75,1475032,1184356,80.29
GODREJAGRO,2026-03-20,588.5,179733,51408,28.6
GODREJCP,2026-03-20,1017.6,1344957,900687,66.97
GODREJIND,2026-03-20,832.05,62714,35060,55.9
GODREJPROP,2026-03-20,1549.5,966056,377162,39.04
GOKEX,2026-03-20,581.4,473683,246735,52.09
GOKULAGRO,2026-03-20,181.54,2703407,313961,11.61
GOLD1,2026-03-20,122.53,3739672,1506058,40.27
GOLDADD,2026-03-20,142.15,1179666,528293,44.78
GOLDBEES,2026-03-20,121.06,68506513,26254494,38.32
GOLDBETA,2026-03-20,123.0,703012,229556,32.65
GOLDETF,2026-03-20,142.39,3299937,1509845,45.75
GOLDIAM,2026-03-20,296.1,388970,157658,40.53
GOLDIETF,2026-03-20,125.18,11959683,4370229,36.54
GOODLUCK,2026-03-20,1017.1,75159,35431,47.14
GOPAL,2026-03-20,273.1,196522,150167,76.41
GPIL,2026-03-20,262.65,3581253,1434016,40.04
GPPL,2026-03-20,151.67,1567608,785692,50.12
GPTHEALTH,2026-03-20,120.65,138631,68270,49.25
GPTINFRA,2026-03-20,103.62,189573,126523,66.74
GRANULES,2026-03-20,590.95,1125959,770396,68.42
GRAPHITE,2026-03-20,607.1,745529,264822,35.52
GRASIM,2026-03-20,2616.3,1510096,978208,64.78
GRAVITA,2026-03-20,1405.2,191365,114172,59.66
